as_of_date,symbol,open,high,low,close,volume
2024-01-31,^SOX,3485.17,3525.62,3485.17,3513.08,97094903
2024-02-01,^SOX,3510.46,3559.35,3510.46,3533.41,97217186
2024-02-02,^SOX,3656.84,3656.84,3601.11,3625.93,21059860
2024-02-05,^SOX,3682.61,3725.64,3682.61,3691.41,24503356
2024-02-06,^SOX,3668.39,3713.58,3668.39,3672.43,46827955
2024-02-07,^SOX,3782.27,3782.27,3663.06,3704.29,42436728
2024-02-08,^SOX,3814.84,3814.84,3746.97,3776.53,54988955
2024-02-09,^SOX,3829.29,3829.29,3776.0,3801.64,64441451
2024-02-12,^SOX,3807.95,3807.95,3782.29,3803.27,36912512
2024-02-13,^SOX,3854.6,3854.6,3771.38,3830.71,22545745
2024-02-14,^SOX,3708.68,3809.08,3708.68,3792.41,74528007
2024-02-15,^SOX,3702.79,3769.69,3702.79,3762.72,28130540
2024-02-16,^SOX,3757.1,3757.1,3701.92,3705.0,33787347
2024-02-19,^SOX,3669.68,3727.03,3669.68,3723.96,42916781
2024-02-20,^SOX,3689.65,3736.52,3689.65,3718.49,14460276
2024-02-21,^SOX,3574.34,3692.34,3574.34,3674.7,27962327
2024-02-22,^SOX,3639.91,3675.31,3639.91,3667.49,16327090
2024-02-23,^SOX,3658.61,3702.5,3658.61,3695.28,92335423
2024-02-26,^SOX,3780.01,3820.04,3780.01,3804.86,76907755
2024-02-27,^SOX,3887.38,3887.38,3851.53,3864.99,45103852
2024-02-28,^SOX,3795.76,3795.76,3703.23,3736.68,85421798
2024-02-29,^SOX,3731.91,3782.41,3731.91,3751.99,38751505
2024-03-01,^SOX,3801.04,3845.52,3801.04,3835.22,21044590
2024-03-04,^SOX,3742.44,3818.12,3742.44,3760.9,85935097
2024-03-05,^SOX,3763.22,3837.08,3763.22,3794.04,88039489
2024-03-06,^SOX,3791.28,3791.28,3747.93,3782.49,69576882
2024-03-07,^SOX,3858.2,3858.2,3821.02,3850.24,32432851
2024-03-08,^SOX,3927.2,3927.2,3846.07,3875.6,80943106
2024-03-11,^SOX,3822.31,3870.22,3822.31,3826.46,77792893
2024-03-12,^SOX,3757.39,3910.46,3757.39,3816.86,63640153
2024-03-13,^SOX,3817.31,3817.31,3754.07,3810.66,30978981
2024-03-14,^SOX,3773.35,3823.45,3773.35,3805.53,81797346
2024-03-15,^SOX,3875.03,3875.03,3840.72,3871.89,48309051
2024-03-18,^SOX,3774.35,3846.67,3774.35,3825.17,82010923
2024-03-19,^SOX,3853.6,3890.32,3853.6,3885.1,94605487
2024-03-20,^SOX,3872.49,3872.49,3856.09,3869.46,60171169
2024-03-21,^SOX,3837.23,3894.24,3837.23,3884.4,74841271
2024-03-22,^SOX,3808.24,3899.42,3808.24,3890.56,38820898
2024-03-25,^SOX,3883.1,3913.11,3883.1,3891.24,42254832
2024-03-26,^SOX,3829.5,3929.94,3829.5,3892.39,86113335
2024-03-27,^SOX,3981.46,3981.46,3969.25,3980.4,76799468
2024-03-28,^SOX,4016.17,4034.17,4016.17,4033.04,33846553
2024-03-29,^SOX,3998.64,4057.23,3998.64,4013.16,36687290
2024-04-01,^SOX,4063.17,4113.31,4063.17,4111.64,89108265
2024-04-02,^SOX,4036.22,4150.29,4036.22,4130.68,71020155
2024-04-03,^SOX,4190.79,4190.79,4151.03,4154.97,72199283
2024-04-04,^SOX,4031.04,4213.25,4031.04,4105.17,22633010
2024-04-05,^SOX,4119.99,4119.99,4057.63,4076.68,99854713
2024-04-08,^SOX,4017.76,4043.6,4017.76,4036.82,88119050
2024-04-09,^SOX,4124.1,4124.1,4013.81,4044.05,70974359
2024-04-10,^SOX,4106.35,4106.35,4061.96,4085.03,77980386
2024-04-11,^SOX,4121.64,4121.64,4072.68,4109.65,69322532
2024-04-12,^SOX,4240.04,4240.04,4191.66,4210.82,60571427
2024-04-15,^SOX,4092.27,4226.39,4092.27,4157.2,38911861
2024-04-16,^SOX,4150.13,4179.29,4150.13,4166.45,65665616
2024-04-17,^SOX,4008.61,4103.87,4008.61,4089.08,13683909
2024-04-18,^SOX,4039.97,4039.97,3987.63,4034.94,72953195
2024-04-19,^SOX,4046.73,4116.41,4046.73,4114.27,29471461
2024-04-22,^SOX,4048.71,4197.12,4048.71,4087.83,61562394
2024-04-23,^SOX,4127.18,4127.18,3914.09,4040.88,93548084
2024-04-24,^SOX,3917.93,3917.93,3904.59,3915.78,72396414
2024-04-25,^SOX,3855.45,3919.8,3855.45,3870.23,76633032
2024-04-26,^SOX,3823.08,3913.71,3823.08,3860.26,46355877
2024-04-29,^SOX,3817.85,3817.85,3754.48,3784.35,26994986
2024-04-30,^SOX,3774.32,3774.32,3730.63,3771.34,93624212
2024-05-01,^SOX,3825.39,3889.88,3825.39,3845.84,95676088
2024-05-02,^SOX,3811.86,3811.86,3793.58,3807.15,38044174
2024-05-03,^SOX,3771.36,3771.36,3733.23,3755.53,19837695
2024-05-06,^SOX,3701.27,3701.27,3689.23,3694.6,55759166
2024-05-07,^SOX,3601.63,3634.64,3601.63,3633.68,15553535
2024-05-08,^SOX,3682.06,3682.06,3596.81,3664.82,72451660
2024-05-09,^SOX,3647.0,3670.44,3647.0,3669.33,71684647
2024-05-10,^SOX,3663.99,3729.32,3663.99,3724.24,55545655
2024-05-13,^SOX,3811.4,3879.05,3811.4,3840.72,58383190
2024-05-14,^SOX,3744.36,3744.36,3712.37,3738.57,48636252
2024-05-15,^SOX,3805.1,3805.1,3751.3,3761.83,12250397
2024-05-16,^SOX,3690.82,3703.3,3690.82,3701.08,51280792
2024-05-17,^SOX,3860.16,3860.16,3740.12,3747.01,49839283
2024-05-20,^SOX,3650.79,3749.51,3650.79,3733.63,78304749
2024-05-21,^SOX,3754.83,3754.83,3718.14,3737.03,96629054
2024-05-22,^SOX,3610.51,3693.13,3610.51,3667.62,40031137
2024-05-23,^SOX,3611.51,3658.28,3611.51,3646.06,31847630
2024-05-24,^SOX,3678.61,3678.61,3618.81,3652.79,99020624
2024-05-27,^SOX,3687.74,3761.73,3687.74,3729.72,80797888
2024-05-28,^SOX,3694.19,3694.19,3648.54,3687.37,49982531
2024-05-29,^SOX,3651.78,3668.47,3651.78,3658.87,25861936
2024-05-30,^SOX,3735.32,3735.32,3706.62,3712.92,57423958
2024-05-31,^SOX,3756.63,3756.63,3662.27,3667.2,80253175
2024-06-03,^SOX,3717.12,3763.89,3717.12,3732.45,12195690
2024-06-04,^SOX,3740.95,3740.95,3731.25,3733.8,67005840
2024-06-05,^SOX,3746.77,3767.62,3746.77,3752.69,38589907
2024-06-06,^SOX,3729.88,3798.57,3729.88,3775.33,80009956
2024-06-07,^SOX,3833.22,3833.22,3741.33,3742.46,40999906
2024-06-10,^SOX,3758.41,3820.59,3758.41,3766.3,22374888
2024-06-11,^SOX,3770.78,3770.78,3712.85,3724.77,14739400
2024-06-12,^SOX,3713.19,3713.19,3675.39,3698.68,74384099
2024-06-13,^SOX,3671.88,3767.9,3671.88,3731.67,59825495
2024-06-14,^SOX,3737.25,3755.19,3737.25,3750.0,81619648
2024-06-17,^SOX,3725.05,3759.98,3725.05,3747.66,56426160
